Linda| You want a picture of me?
Michael| I would, could you just stand over here? That would be great  Just a little something to remember the trip by. A little to your left 
Linda| Can I get a copy of that?
Prince Granddaughter| Grandma, I cant do this.
Michael| Whats going on?  Little homework over here? Lets see if I can help. Huh, math, thats not so hard. Ok. There are 4 of these, ignore the parenthesis, right?
Prince Granddaughter| Right.
Michael| Why is this little 2 so small? Its, its weird, you dont, you just go by the x. The x means times. 4 times x 2. What is double 4?
Prince Granddaughter| 8 
Michael| Excellent! Way to go! Nice! 
Prince Grandmother| Dont put that. 
Kevin| Ladies and gentlemen, even though the penis was fake, I was expecting a second plot twist where we found out Hilary Swank was a boy.
Pam|  Kevin!
Angela| Ok, I wasnt going to dignify this discussion by getting involved, but I dont even get the discussion, hot is a temperature people. But Kevin deserves to lose for what he said, so, yes, shes hot, shes hot as heck, shes a female Boris Becker.
Jim| OH! 
Michael| Oh, well thank you very much for all of your help. Its going to be an incredibly hard decision.
Prince Grandfather| Wait; let me get something for you. Here is some, some references. Here is a list of references, our top clients. You call any of them; I trust you will hear some good things.
Michael| I... Okay, okay, okay,  alright, thank you. 
Dwight|  Excuse me sir, I took the bus here and was wondering if I could catch a ride home with you in your car.
Michael| Of course. Thank you very much. Thanks for your time.
Dwight| Thank you very much. 
Michael| I cannot wait to contact your clients.
Dwight| Thank you for your time I look forward to getting your calls. 
Prince Grandfather| Bye bye now. So long. 
Dwight and Michael| Oh my God, oh my God, oh my God.  
Michael| Haha, we struck the mother load!
Dwight| Cmon.
Michael| Wallace is going to freak.
Dwight| All their top clients I cant believe it.
Michael| Hes going to absolutely freak.
Dwight| Someones looking out the window. Go go, Peel out, go. 
Michael| Oh shoot.
Dwight| You drove over that. Go back 
Michael| Oh God, what was that?
Dwight| Thats not good.
Kelly| No, no, no no. Shes hot, okay? Because if you are saying Hillary Swank isnt hot, then you are saying that I am not hot. Because obviously I am not as hot as Hillary Swank! 
Dwight| Oh my God.
Michael| Aw, its alright.
Dwight| Oh man, 
Michael| Aw, my car. 
Dwight| Not good.
Prince Grandfather| Is everyone okay?
Prince Grandmother| It sounded bad.
Dwight| Yeah.
Michael| No no, we are fine. You have done enough already.
Dwight| Youve done more then you can possibly know.
Michael| Just, shut up. You know we are just going to call a tow truck, so...
Prince Grandfather| A tow truck is going to charge you one hundred bucks to take you a mile.  Let me take a look.
Michael| No, no, really not necessary.
Dwight| He drove over the divider and then backed over it and caused the..
Prince Grandfather| Ill be right back Im just going to grab my tool box. 
Pam| Ladies, are we prepared to let the Kevins of the world decide anything for us? Anything at all? We dont even give him full internet access.
Kevin|  Wait, what?
Oscar| See that, the obvious symmetry of the face? Thats a natural appeal of the scientific standard of coin aphelia, features that are a composite average of many features. Yes, she is attractive, but is not hot. 
Dwight| How much longer is this going to take?
Michael| You know let me give you some money for this. 
Prince Son| No, I work at a desk all day, its nice working with my hands.
Michael| Oh coffee, thats too much. 
Dwight| This is disgusting, what is it this, instant?
Prince Grandfather| Well that outta do it. 
Prince Granddaughter| Its all better.
Michael| Thank you.
Prince Grandfather| Gosh, well so long. 
Dwight| I look forward to hearing from you about that job application.
Michael| Ok, goodbye Prince Family.
Dwight| Goodbye prince family,  should be called the Sucker family. Here you go shark, let me fix your fin for you and sharpen your teeth while Im at it.  Bye bye.
Dwight| 
Jim|  Im saying, all Im saying is Kevin is not necessarily a feminist, is all Im saying.
Pam| No, because... 
Michael| Dwight, what will happen to that family if I call David and give him this information?
Dwight| Its simple, David would use that information to destroy them.
Michael| Ok. You know, our sales are fine. Were doing fine. Theyre doing fine. 
Dwight| They could do better.
Michael| Why dont we just, live and let live?
Dwight| What? 
Michael| Live and let live.
Dwight| Im not familiar with that expression,
Michael| Its from James Bond.
Dwight| It doesnt make sense, of course Im alive.
Michael| Im not going to make this call.
Dwight| Michael, you have to. Have you ever seen a lioness devour its cub? Have you ever seen a baboon devour its mate?  Have you ever seen a raccoon devour a squirrel?
Michael| My heart says...
Dwight| Your heart is a wonderful thing, Michael. But it has made some terrible decisions.
Michael| That is true.
Dwight| Yes.
Michael| That is true. We have gone down the wrong path many many times.
Dwight| Yeah.
Michael| Jan... Ryan.
Dwight| Yeah, save your heart for love, and use your brain for business, right? If we dont do this to prince paper, someone else will. Worse yet, someone else will do it to us.
Stanley| I am trying to be more optimistic in life. Ive got what, 20 or 30 years left. And my family history says I have less. Now, the old Stanley Hudson would have found something wrong this actress. But that is no way to live life. Look at this healthy sexy pretty strong young woman. Cmon people! She is hot. 
Dwight| There was a terrible war, ugh, so many died. Far too many died. But if Frodo hadnt destroyed the ring, then goodness itself might have died. 
Michael| Youre right.
Dwight| Yeah.
Michael| You are right. I will call David and give him the customer list and I will give him all my info.
Dwight| Good, so,  where are you going?
Michael| Just something I have to do first.
Dwight| Where are you taking the client list?
Michael| Somewhere safe, where it cant hurt anyone 
Dwight| Michael, Michael, no. Michael, give that. Michael, dont do this. No.  
Michael| Oh shoot! 
Dwight| Freeze, give me the list! 
Dwight| No no no, I cant let you do this!
Michael| Those people will be ruined. 
Dwight| Its business, not personal. 
Michael| Give it, give it. We cant do this to those people. 
Dwight| Its over, Michael, its over. 
Michael| Im not a shark.
Andy| Okay, it is time for the final votes. All of those in favor of resolution Hillary Swank is hot?  Okay. And all those opposed? 
Kevin| This is ridiculous. 
Oscar| Thats the thing about debating, youre just going to get people more entrenched in the view they had in the first place. 
David| This is good stuff Michael. You are a titan of industry pal.
Michael|  Mpfh. 
David| Good work.
Michael| Thank you.
David| Look Ill be in touch, thanks buddy.
Michael| Okay, bye bye. 
Dwight| Guess whose stock just went up, golden boy?
Michael| I guess this is what they call a bittersweet moment. It is bitter because I slightly destroyed a wonderful little family. But sweet because David Wallace thought I did a good job. Thats what I hate bittersweet chocolate. I dont even... whats the point of that? Why not just sweet? Who are you helping? 
Michael| Oh, hey what is this? 
Pam| Hillary swank. 
Michael| Oh, she is hot. 
