Michael| I have made this spear, with which I will impale my dinner. And it couldnt come a moment too soon because I have been without food for a good three hours or so. Im startin to feel it a little bit. Ohh... Its Creeds birthday.  Happy Birthday to you. Happy Birthday to you. Happy Birthday to Creed. Happy Birthday to you. Happy birthday, buddy.
Meredith| What is Jim thinking? Its a birthday, so what if theres a lot of them?
Kevin| Yeah, I work hard all day. I like knowing that theres going to be a break. Most days I just sit and wait for the break.
Stanley| I took an extra shot of insulin in preparation for this cake today. If I dont have some cake soon, I might die.
Oscar| Why dont you just have an apple?
Stanley| Why dont you mind your business?
Creed| Listen, I figured this out. Jimmy had his birthday three weeks ago, so he doesnt care.
Oscar| Probably went to his head.
Creed| Yeah.
Oscar| Hey, Jim.
Jim| Hey guys, whatre we talking about?
Creed| Nothing! Nothing going on. Were talking about nothing. Cmon gang.
Michael| Well if you take a look at this, I tented my pants. Ive made myself a nice pants tent shelter. And this little guy  may be Dunder Mifflin paper some day.
Dwight| Nothing to worry about. Just using the scope. Safety is...  on.
Toby|  Hey Jim.
Jim| Toby.
Toby| Hey, I just got the word on the communal birthdays. Great idea.
Jim| Oh, thanks man.
Toby| Yeah...
Jim| Is there anything --
Toby| My birthday was two months ago.
Jim| Oh, OK.
Toby| There was no party.
Jim| What?
Toby| Well, it... there was. But Michael scheduled it for 458 on a Friday. You know, people sang in the parking lot.
Jim| I remember that.
Toby| I dont know, I just thought you could include me.
Jim| Seriously?
Toby| I just though you could add me.  I dont see the harm in that.
Jim| Tobys great. Hes great, but sometimes he can be a little bit much.  I dont see the harm in that. Well, its a cake Toby, so, cmon.
Jim| OK. Yeah, you know what, were just gonna throw you in. Because more the merrier, right?
Angela| No. No way. I am not a machine, Jim. You cant just change plans willy nilly and expect these little magic party elves to do your bidding. We already have devils food, peach cobbler, Fudgie the Whale, mushroom caps.
Toby| Im allergic to mushrooms.
Jim| Thats a bummer. OK, then we need to... Hey everybody. Hi, how you doing? Can I have your attention please?  Cause we have to talk about this birthday thing.
Pam|  Conference room?
Jim| Yes, conference room in five minutes... No. No. Were gonna solve it right here. Were actually gonna talk about it out here. So, who has problems with the birthday thing?  One, two, three, everybody. OK, so then we just shouldnt do it.
Angela| What am I supposed to do with two cakes and a pie?
Kevin| Oh, Ill take em.
Creed| Well nobodys touching my cobbler.
Phyllis|  Hey, Michael. I mean Jim.
Jim| Yup, Phyllis called me Michael. And I will always and forever be haunted by that fact.
Michael| Under this tree, I think I struck the mother load. Those  are natures best mushrooms. Wild, and I have to say these little buggers are damn tasty as well.
Dwight| Stop! No, no Michael! Nooo! Nooo!  Nooo! Arghh. Get, get them out.
Everybody| Happy Birthday to you. Happy Birthday to you. Happy Birthday  to Creed. Happy Birthday to you.
Michael| Yeah!  Alright, skip around the room. Skip around the room. We want -- OK, alright. Yeah, dont do that. Youre gonna break something.
Michael| Man became civilized for a reason. He decided that he liked to have warmth, and clothing, and television, and hamburgers, and to walk upright, and to have a soft futon at the end of the day. He didnt want to have to struggle to survive. I dont need the woods. I have a nice wood desk. I dont need fresh  air, because I have the freshest air around, A.C. And I dont need wide open spaces. Check it out.  I can also make it the sky.
Michael| Hey, buddy.
Jim| Hey.
Michael| What up?
Jim| Sure glad youre back.
Michael| You are relieved.
Jim| You have no idea.
Michael| So what did I miss?
Jim| Well, I tried to put all the birthdays together at once.
Michael| Oh.
Jim| So, terrible idea.
Michael| Yeah, okay, I did that. Rookie mistake.
Jim| You did do it?
Michael| Uh huh. Yeah, just wait. Ten years, youll figure it out.
Jim| Well, I dont think Ill be here in ten years.
Michael| Thats what I said. Thats what she said.
Jim| Thats what who said?
Michael| I never know. I just say it. I say stuff like that, you know, to lighten the tension. When things sort of get hard.
Jim| Thats what she said.
Michael| Hey! Nice. Really good. Bravo, my young ward.
