Jim| I called the manufacturer, who referred me to distributor, who referred me to the vending machine company, who told me that they sell them in the machines in the building next door.
Michael| Glad you could all make it.
Kelly| You told us we had to.
Michael| Dwight, do you have the box?
Pam| Actually, I have it.
Michael| You made this?  Wow.  Thats... thats very nice.
Ryan| When I was five my mom told me that my fish went to the hospital in the toilet and it never came back so we had a funeral for it.  And I remember thinking "Im a little too old for this."  And I was
five|.
Pam| Id also like to say a few words if thats okay.
Michael| Yes.
Pam| What do we know about this bird?  You might think, "Not much.  Its just a bird."  But we do know some things.  We know it was a local bird.  Maybe its that same bird that surprised Oscar that one morning with a special present from above.
Kevin| Oh, I remember that.  That was SO funny.
Pam| And we know how he died.  Flying into the glass doors.  But you know what?  I dont think he was being stupid.  I think he just really, really wanted to come inside our building to spread his cheer and lift our spirits with a song.
Dwight| Hes not a songbird.
Michael| Shhh.
Pam| An impression, then.  Lastly, we cant help but notice that he was by himself when he died, but of course, we all know that doesnt mean he was alone.  Because Im sure that there were lots of other birds out there who cared for him very much.  He will not be forgotten.
Angela|  Amen.
Dwight|
Pam|  Just smile for me and let the day begin.  You are the sunshine that lights my heart within... on the wings of love ...
Michael| Society teaches us that  having feelings and crying is bad and wrong. Well, thats baloney, because grief isnt wrong. There is such a thing as good grief. Just ask Charlie Brown.
Dwight| Lets get back to work. 
