Michael| Your dentists name is Crentist.
Dwight| Yep.
Michael| Huh.  Sounds a lot like dentist.
Dwight| Maybe thats why he became a dentist.
Michael| Let me see your teeth.  Let me see em.  Let me see em.
Dwight|   Ahh.  Aaaah.
Michael| You should... floss.
Dwight| I know...
Michael|  Well then... I am glad youre ok.
Michael| Business is like a jungle.  And I... am like a tiger.  And Dwight, is like a monkey, that stabs the tiger in the back with a stick.  Does the tiger fire the monkey?  Does the tiger transfer the monkey to another branch?   Pun.  There is no way of knowing what goes on inside the tigers head.  We dont have the technology.
Michael| Dwight, can I talk to you for a second?
Michael|  Wow, this is tough.
Dwight| What?
Michael|  Ohhhh.  Arrrgggh!
Dwight| What is it?
Michael| Well, I just got off the phone with Jan.  And um... she demoted me.
Dwight| No.
Michael|  Yeah. You know what the craziest part of this is? She demoted me to your job!
Dwight| Gahh!
Michael| And she said that you should be expecting a call later from corporate, and that um, I guess that means that you are going to be acting manager of Dunder Mifflin, Scranton.
Dwight| I cant believe this news.  That--- wow.
Michael| I know.  I told her I didnt know whether youd wanna do it... because youve always been so loyal to me.  Youve been my most trusted ally.
Dwight| You said that?
Michael| Yep, I did.  I did.  But I think... you should do it.
Dwight| Well... Gosh, if you think I should.  Then I will.
Michael|  Perfect, well, were settled.
Dwight| All right.
Michael| All right.  Well then, you are now acting manager of Dunder Mifflin Scranton Branch, and I... am assistant regional manager.
Dwight| Assistant to the regional manager.  Thank you Michael, for staying on.   I really appreciate it.
Michael| Ohh..
Dwight| Hey... I cant imagine this place without you.
Michael|  Cant you?  Thats so nice.
Michael| Well... I guess we should go tell the troops.
Dwight| Yeah, when Im ready, Mike.  Ok lets do it.
Michael| Hey, hi, hello.  Everybody, I have some good news, and I have some bad news.  I... am being replaced, as your leader, by Dwight.
Phyllis| Youre kidding...
Michael| You might think that I am kidding, and I understand that.
Angela| Congratulations Dwight.
Dwight| Thank you Angela.
Stanley| But... why Dwight?
Michael| Because, Dwight... never lies.
Stanley| How does that qualify him to run a branch?
Michael| Because thats all it takes.
Michael| Ok, Dwight, would you like to say a few words to everybody... about loyalty?
Dwight| Thank you Michael.  I just want to say, to the few of you who will remain under my employ, that I intend to lead you into the black!  With ferocity!
Phyllis| Michael, what will you do?
Michael| Oh, Ill be fine.
Kevin| Do you have any savings?
Michael| No, no, I dont, but---
Kevin| Michael, you might lose your condo.
Michael| I... wont.   I wont.
Pam| I have this little vacuum cleaner thats broken.  If Dwight doesnt work out, maybe that could be manager.
Phyllis| Maybe Ill quit.
Angela|  Its really happening!
Dwight| Yes.
Angela| We can make a difference here.
Dwight|
I|,
will|, make a difference here.
Angela| You alone?  Because I thought together we could---
Dwight| Oh please, dont be naive.  But you can be in charge of the women.
Karen|  Look how cute he is!  Hes trying to shoot with a smoke grenade.
Jim| Im sorry what are you whispering about?
Karen| Im sorry nothing, just concentrate on turning around.
Jim| Im trying---
Karen| Just tap S then D.
Jim| Oh.
Karen|  Any... last words?  No?
Jim| What?
Jim| Wow. Psychopath.
Pam| What?
Creed| Im just looking.
Pam| Please go back to your desk.
Creed| In a minute.
Pam|  Well, I remember why I dress the way I do at work.  But Im gonna keep the clothes.  I mean, itll be cool to just have some after work clothes that arent pajamas.
Michael| Well, I guess its time, that I turn over the keys, to the famous Sebring.
Dwight|  No thank you.
Michael| Its a corporate lease Dwight, youve earned it.
Dwight| No thanks.
Michael| What?
Dwight| Not my style.
Michael| But you said you liked it.  Youve always admired it.
Dwight| Well that was before.  Im thinking about getting something German, something with decent gas mileage.  Plus, that convertible, its a ridiculous choice for this climate.
Michael|  Take it back.
Dwight|  No.
Michael| Thats my car.
Dwight| What did you---
Michael| THATS MY CAR.
Dwight| Yes.
Michael| I know, Dwight.  I know.  I know.  I know.
Dwight| You know what?
Michael| Jan called me about your little meeting!
Dwight| No!
Michael| I know, what you did.  I made the whole thing up, Dwight.
Dwight| I think the Sebrings cool.  Its cool.  The Seabrings cool.  It has a cassette and it has a CD.
Michael| Oh do you?  Do you like the Sebring--- HOW DARE YOU?!  How dare you, Dwight?
Dwight|  Dont fire me.  Please.
Michael| Give me one good reason why I should fire you RIGHT HERE ON THE SPOT?!
Dwight|  I HAVE EXCELLENT SALES NUMBERS!
Michael| Not.  Good.  Enough!
Dwight|  Ill do anything!  Anything!  Ill do your laundry for a month!  For a year!
Michael| I have a laundry machine!
Dwight| Im sorry!  Ill do anything, I swear.
Michael| I dont know if I can trust you anymore.
Dwight| You cant.  You cant.  But I promise Ill never betray you again.  What can I do, Michael.  What can I do?    What can I do?   What can I do?  What can I do?
Michael| You can get up.  Get up.  And you can hug it out, bitch.
Michael| Hug it out, bitch.  That is what men say to each other, after a fight.  They hug it out, and doing so, the just... let it go.  And walk away.  And theyre done.  Not a good idea to say that to a woman however.  I have found.  It doesnt translate.
Jim|
Karen|
Michael|  Yep.  Yeah, we hugged it out.  But, it turns out, I was still a little angry.  So, I felt I needed to punish him, just a little bit more,  and Im making him do my laundry for a year. 
